ANALISE ESTRUTURAL COMPLETA - GRUPO NEXUM ALTIVON
========================================================================
Fonte principal indicada pelo solicitante: Y:\Nexum Altivon\NexumAltivon.com
Fonte acessivel efetivamente auditada nesta execucao: ZIP enviado do projeto + estrutura vinculada ao repositorio corporativogna-lrc/Grupo-Nexum-Altivon-Ltda-Me.
Escopo: levantamento estrutural, diagramas, infraestrutura, endpoints, SQL, pronto x pendente. Nenhum arquivo do projeto foi alterado.

1) RESUMO EXECUTIVO
------------------------------------------------------------------------
- Total de arquivos auditados: 409.
- Arquitetura encontrada: Frontend React + API ASP.NET Core .NET 8 + ERP GenesisGest + Desktop WPF/PDV + MySQL + Docker/Nginx + GitHub Actions.
- API operacional principal publicada pelo Docker/GHCR: NexumAltivon_Back-End/NexumAltivon.API.csproj, com entrada em NexumAltivon_Back-End/API/Program.cs.
- Endpoints efetivamente mapeados no Program.cs da API principal: 97.
- Existem controllers REST adicionais no repositório, mas o csproj principal da API não inclui esses controllers no build Docker atual; portanto são código existente, não superfície garantida da API principal.
- Banco principal: MySQL 8; schemas: nexum_altivon, genesis_bd e extensões ERP/GenesisGest.
- Situação geral: base estrutural robusta e avançada; pendências centrais em credenciais reais, fechamento de endpoints faltantes, unificação dos projetos API/ERP, homologação build/test/deploy, HTTPS/certificados e observabilidade.

2) DISTRIBUICAO DE ARQUIVOS POR SETOR
------------------------------------------------------------------------
- 01_FRONTEND_REACT_PUBLICACAO_WEB: 125 arquivo(s)
- 02_BACKEND_API_COMMERCE_ERP: 111 arquivo(s)
- 03_ERP_GENESISGEST_SEPARADO: 53 arquivo(s)
- 10_ERP_RAIZ_ASPNET_CONTROLLER_BASED: 37 arquivo(s)
- 12_PUBLICACAO_ESTATICA_RAIZ: 19 arquivo(s)
- 04_DESKTOP_WPF_PDV: 18 arquivo(s)
- 11_SCRIPTS_OPERACIONAIS: 11 arquivo(s)
- 13_CONFIG_RAIZ_APOIO: 10 arquivo(s)
- 06_INFRA_DOCKER_NGINX: 9 arquivo(s)
- 09_ARQUIVOS_MORTOS_LEGADO: 5 arquivo(s)
- 05_BANCO_SQL_MIGRACOES: 5 arquivo(s)
- 07_CICD_GITHUB_ACTIONS: 4 arquivo(s)
- 08_DOCUMENTACAO: 2 arquivo(s)

Extensoes:
- .Config: 1
- .api: 1
- .cmd: 9
- .conf: 2
- .config: 2
- .cs: 205
- .csproj: 3
- .css: 3
- .example: 2
- .frontend: 1
- .html: 29
- .js: 38
- .json: 15
- .jsx: 46
- .map: 2
- .md: 6
- .png: 1
- .sh: 2
- .sln: 1
- .sql: 7
- .svg: 10
- .txt: 1
- .xaml: 4
- .yml: 6
- [sem_ext]: 12

Arquivos maiores / mais densos:
-  20570 linhas | NexumAltivon_Front-End/package-lock.json
- POST   /api/erp/Financeiro/contas-pagar/baixar (linha 53)
- DELETE /api/erp/Financeiro/contas-pagar/{id} (linha 62)
- GET    /api/erp/Financeiro/contas-receber (linha 73)
- GET    /api/erp/Financeiro/contas-receber/{id} (linha 84)
- POST   /api/erp/Financeiro/contas-receber (linha 92)
- POST   /api/erp/Financeiro/contas-receber/baixar (linha 101)
- DELETE /api/erp/Financeiro/contas-receber/{id} (linha 110)
- GET    /api/erp/Financeiro/resumo (linha 121)
- GET    /api/erp/Financeiro/fluxo-caixa (linha 128)

Arquivo: Controllers/FiscalController.cs
- GET    /api/erp/fiscal/nfe (linha 16)
- GET    /api/erp/fiscal/nfe/{id} (linha 22)
- POST   /api/erp/fiscal/nfe/emitir (linha 29)
- POST   /api/erp/fiscal/nfe/cancelar (linha 33)
- GET    /api/erp/fiscal/configuracao/{lojaId} (linha 37)
- POST   /api/erp/fiscal/configuracao (linha 44)
- GET    /api/erp/fiscal/manifestos (linha 48)
- POST   /api/erp/fiscal/manifestos/{id}/confirmar (linha 52)

Arquivo: Controllers/FornecedoresController.cs
- GET    /api/erp/fornecedores (linha 25)
- GET    /api/erp/fornecedores/{id} (linha 35)
- POST   /api/erp/fornecedores (linha 43)
- PUT    /api/erp/fornecedores/{id} (linha 50)
- POST   /api/erp/fornecedores/{id}/avaliar (linha 57)
- GET    /api/erp/fornecedores/{id}/avaliacoes (linha 64)

Arquivo: Controllers/RelatoriosController.cs
- POST   /api/erp/relatorios/gerar (linha 17)
- POST   /api/erp/relatorios/download (linha 25)

Arquivo: Controllers/SyncController.cs
- POST   /api/erp/sync/completo (linha 23)
- POST   /api/erp/sync/agendado (linha 30)
- POST   /api/erp/sync/produtos (linha 37)
- POST   /api/erp/sync/clientes (linha 44)
- POST   /api/erp/sync/pedidos (linha 51)
- POST   /api/erp/sync/estoque (linha 58)

Arquivo: NexumAltivon_Back-End/API/Controllers/Admin/DashboardController.cs
- GET    /api/admin/Dashboard/completo (linha 24)
- GET    /api/admin/Dashboard/kpis (linha 35)
- GET    /api/admin/Dashboard/faturamento/semanal (linha 46)
- GET    /api/admin/Dashboard/faturamento/mensal (linha 57)
- GET    /api/admin/Dashboard/vendas/lojas (linha 68)
- GET    /api/admin/Dashboard/produtos/mais-vendidos (linha 81)
- GET    /api/admin/Dashboard/clientes/recentes (linha 92)
- GET    /api/admin/Dashboard/pedidos/recentes (linha 103)
- GET    /api/admin/Dashboard/leads/recentes (linha 114)

Arquivo: NexumAltivon_Back-End/API/Controllers/AuthController.cs
- POST   /api/Auth/login (linha 22)
- POST   /api/Auth/refresh (linha 36)
- POST   /api/Auth/registrar (linha 49)
- POST   /api/Auth/alterar-senha (linha 63)

Arquivo: NexumAltivon_Back-End/API/Controllers/CarrinhoController.cs
- GET    /api/Carrinho (linha 49)
- POST   /api/Carrinho/itens (linha 59)
- PUT    /api/Carrinho/itens/{itemId} (linha 70)
- DELETE /api/Carrinho/itens/{itemId} (linha 80)
- POST   /api/Carrinho/cupom (linha 89)
- DELETE /api/Carrinho/cupom (linha 99)
- POST   /api/Carrinho/migrar (linha 108)
- DELETE /api/Carrinho (linha 124)
- GET    /api/Carrinho/resumo (linha 133)

Arquivo: NexumAltivon_Back-End/API/Controllers/CheckoutController.cs
- POST   /api/Checkout/iniciar (linha 31)
- POST   /api/Checkout/{checkoutId}/frete (linha 40)
- POST   /api/Checkout/finalizar (linha 48)
- GET    /api/Checkout/{checkoutId} (linha 59)

Arquivo: NexumAltivon_Back-End/API/Controllers/ClientesController.cs
- GET    /api/Clientes (linha 22)
- GET    /api/Clientes/{id:int} (linha 36)
- GET    /api/Clientes/email/{email} (linha 51)
- POST   /api/Clientes (linha 65)
- GET    /api/Clientes/confirmar (linha 79)
- PUT    /api/Clientes/{id:int} (linha 93)
- DELETE /api/Clientes/{id:int} (linha 107)
- POST   /api/Clientes/{id:int}/enderecos (linha 121)
- DELETE /api/Clientes/{clienteId:int}/enderecos/{enderecoId:int} (linha 135)

Arquivo: NexumAltivon_Back-End/API/Controllers/CrmController.cs
- GET    /api/crm/leads (linha 22)
- GET    /api/crm/leads/{id:int} (linha 38)
- POST   /api/crm/leads (linha 52)
- PUT    /api/crm/leads/{id:int} (linha 66)
- DELETE /api/crm/leads/{id:int} (linha 80)

Arquivo: NexumAltivon_Back-End/API/Controllers/ERP/ErpDashboardController.cs
- GET    /api/erp/dashboard/completo (linha 29)
- GET    /api/erp/dashboard/financeiro (linha 49)
- GET    /api/erp/dashboard/crm (linha 61)
- GET    /api/erp/dashboard/estoque (linha 72)
- GET    /api/erp/dashboard/fiscal (linha 83)
- GET    /api/erp/dashboard/executivo (linha 95)
- GET    /api/erp/dashboard/grafico/financeiro-12m (linha 107)
- GET    /api/erp/dashboard/grafico/pipeline-crm (linha 119)
- GET    /api/erp/dashboard/grafico/giro-estoque (linha 130)
- GET    /api/erp/dashboard/alertas (linha 141)

Arquivo: NexumAltivon_Back-End/API/Controllers/FinanceiroController.cs
- GET    /api/Financeiro/faturamento (linha 22)
- GET    /api/Financeiro/faturamento/lojas (linha 37)

Arquivo: NexumAltivon_Back-End/API/Controllers/IntegracoesController.cs
- POST   /api/Integracoes/marketplaces/sync (linha 40)
- POST   /api/Integracoes/marketplaces/sync-lote (linha 48)
- GET    /api/Integracoes/marketplaces/relatorio (linha 57)
- GET    /api/Integracoes/marketplaces/status/{produtoId} (linha 64)
- POST   /api/Integracoes/mercadolivre/publicar/{produtoId} (linha 74)
- POST   /api/Integracoes/mercadolivre/importar-pedidos (linha 81)
- POST   /api/Integracoes/mercadolivre/marcar-enviado/{mlOrderId} (linha 88)
- POST   /api/Integracoes/dropshipping/roteiar (linha 96)
- GET    /api/Integracoes/dropshipping/pendentes (linha 104)
- PUT    /api/Integracoes/dropshipping/{dropshippingId}/status (linha 111)
- GET    /api/Integracoes/dropshipping/fornecedores (linha 118)
- GET    /api/Integracoes/dropshipping/comissao/{fornecedorId} (linha 125)
- POST   /api/Integracoes/logistica/etiqueta (linha 133)
- GET    /api/Integracoes/logistica/rastrear/{codigoRastreio} (linha 141)
- PUT    /api/Integracoes/logistica/status-envio (linha 150)
- GET    /api/Integracoes/logistica/dashboard (linha 158)
- GET    /api/Integracoes/logistica/transportadoras (linha 165)
- POST   /api/Integracoes/erp/sync (linha 173)
- GET    /api/Integracoes/erp/status (linha 188)
- GET    /api/Integracoes/erp/configuracao (linha 195)
- PUT    /api/Integracoes/erp/configuracao (linha 202)
- POST   /api/Integracoes/sync/executar-agendado (linha 210)
- GET    /api/Integracoes/sync/logs (linha 218)

Arquivo: NexumAltivon_Back-End/API/Controllers/LojasController.cs
- GET    /api/Lojas (linha 22)
- GET    /api/Lojas/{id:int} (linha 34)
- GET    /api/Lojas/slug/{slug} (linha 49)
- POST   /api/Lojas (linha 64)
- PUT    /api/Lojas/{id:int} (linha 78)
- DELETE /api/Lojas/{id:int} (linha 92)

Arquivo: NexumAltivon_Back-End/API/Controllers/PagamentoController.cs
- GET    /api/Pagamento/consulta/{transacaoId} (linha 28)
- POST   /api/Pagamento/reembolso (linha 36)
- POST   /api/Pagamento/reembolso/{transacaoId} (linha 48)

Arquivo: NexumAltivon_Back-End/API/Controllers/PedidosController.cs
- GET    /api/Pedidos (linha 22)
- GET    /api/Pedidos/{id:int} (linha 38)
- GET    /api/Pedidos/numero/{numero} (linha 52)
- POST   /api/Pedidos (linha 66)
- PATCH  /api/Pedidos/{id:int}/status (linha 80)

Arquivo: NexumAltivon_Back-End/API/Controllers/ProdutosController.cs
- GET    /api/Produtos (linha 22)
- GET    /api/Produtos/destaques (linha 38)
- GET    /api/Produtos/{id:int} (linha 50)
- GET    /api/Produtos/slug/{slug} (linha 64)
- POST   /api/Produtos (linha 78)
- PUT    /api/Produtos/{id:int} (linha 92)
- DELETE /api/Produtos/{id:int} (linha 106)
- PATCH  /api/Produtos/{id:int}/estoque (linha 120)

Arquivo: NexumAltivon_Back-End/API/Controllers/WebhookController.cs
- POST   /api/webhooks/mercadopago (linha 24)
- POST   /api/webhooks/melhorenvio (linha 55)
- POST   /api/webhooks/teste (linha 64)

10) SCRIPTS SQL E OBJETOS
------------------------------------------------------------------------
Arquivo SQL: Database/2026-06-19-corrigir-clientes-confirmacao-email.sql
- Sem CREATE TABLE/VIEW/PROCEDURE/TRIGGER detectado; script de UPDATE/ALTER/INSERT operacional.

Arquivo SQL: Database/2026-06-19-normalizar-enums-operacionais.sql
- Sem CREATE TABLE/VIEW/PROCEDURE/TRIGGER detectado; script de UPDATE/ALTER/INSERT operacional.

Arquivo SQL: Database/2026-06-19-sincronizar-6-lojas-operacao.sql
- VIEW: 1
  vw_lojas_operacionais

Arquivo SQL: Database/erp_schema_update.sql
- TABLE: 22
  erp_avaliacoes_fornecedor, erp_boletos, erp_centros_custo, erp_contas_bancarias, erp_contas_pagar,
    erp_contas_receber, erp_financeiro_referencias, erp_fluxo_caixa, erp_fornecedores, erp_impostos_config,
    erp_interacoes_crm, erp_inventarios, erp_itens_inventario, erp_itens_nota_fiscal, erp_kardex,
    erp_leads_crm, erp_locais_estoque, erp_movimentacoes_estoque, erp_notas_fiscais, erp_rh_colaboradores,
    erp_rh_referencias, erp_tarefas_crm
- VIEW: 3
  v_estoque_baixo_erp, v_pipeline_crm, v_resumo_financeiro
- PROCEDURE: 3
  sp_atualizar_saldo_conta, sp_gerar_dre, sp_recalcular_custo_medio
- TRIGGER: 3
  trg_atualiza_status_conta_pagar, trg_atualiza_status_conta_receber, trg_auditoria_movimentacao_estoque

Arquivo SQL: Database/erp_update_schema.sql
- TABLE: 22
  erp_avaliacoes_fornecedor, erp_boletos, erp_centros_custo, erp_contas_bancarias, erp_contas_pagar,
    erp_contas_receber, erp_financeiro_referencias, erp_fluxo_caixa, erp_fornecedores, erp_impostos_config,
    erp_interacoes_crm, erp_inventarios, erp_itens_inventario, erp_itens_nota_fiscal, erp_kardex,
    erp_leads_crm, erp_locais_estoque, erp_movimentacoes_estoque, erp_notas_fiscais, erp_rh_colaboradores,
    erp_rh_referencias, erp_tarefas_crm
- VIEW: 3
  v_estoque_baixo_erp, v_pipeline_crm, v_resumo_financeiro

Arquivo SQL: NexumAltivon_Back-End/API/Database/2026-06-29-genesisgest-original-schema.sql
- TABLE: 125
  adm_auditoria, adm_contatos, adm_empresas, adm_perfil_permissoes, adm_perfis, adm_permissoes,
    adm_pessoas_empresas, adm_usuarios, bi_dashboards, bi_kpi_valores, bi_kpis, bi_relatorio_historico,
    bi_relatorios, bi_widgets, cfg_anexos, cfg_comentarios, cfg_layouts_impressao, cfg_notificacoes,
    cfg_parametros, cfg_sequenciais, cfg_tarefas, cfg_workflow_aprovacoes, cfg_workflow_definicoes,
    cfg_workflow_etapas, cfg_workflow_instancias, cmp_aprovacoes, cmp_cotacao_fornecedores,
    cmp_cotacao_itens, cmp_cotacoes, cmp_notas_fiscais, cmp_pedido_itens, cmp_pedidos,
    cmp_requisicao_itens, cmp_requisicoes, cnt_fechamentos, cnt_lancamentos, cnt_partidas, est_curva_abc,
    est_depositos, est_enderecos, est_inventario_contagens, est_inventarios, est_movimentacoes,
    est_ordem_separacao_itens, est_ordens_separacao, est_ponto_pedido, est_saldos, fin_aprovacoes_pagar,
    fin_centros_custo, fin_conciliacoes, fin_contas_bancarias, fin_extratos_bancarios, fin_moedas,
    fin_orcamento_itens, fin_orcamentos, fin_pagamentos, fin_plano_contas, fin_recebimentos,
    fin_taxas_cambio, fin_titulos_pagar, fin_titulos_receber, fis_apuracao_impostos, fis_sped_contabil,
    fis_sped_fiscal, fis_tributacao_ncm, jur_aditivos, jur_andamentos, jur_base_conhecimento,
    jur_certidoes, jur_contrato_clausulas, jur_contratos, jur_depositos_judiciais, jur_prazos,
    jur_processos, jur_tipos_acao, log_auditoria_fretes, log_cte, log_frete_faixas, log_mdfe,
    log_mdfe_documentos, log_tabelas_frete, log_tracking, log_transportadoras, pcp_apontamentos, pcp_bom,
    pcp_bom_itens, pcp_centros_trabalho, pcp_inspecoes, pcp_nao_conformidades, pcp_ordens_producao,
    pcp_requisicoes_material, pcp_roteiro_operacoes, pcp_roteiros, rh_afastamentos, rh_cargos,
    rh_colaboradores, rh_departamentos, rh_dependentes, rh_esocial_eventos, rh_eventos_folha, rh_ferias,
    rh_folha_itens, rh_folhas_pagamento, rh_historico_salarial, rh_ponto, vnd_itens, vnd_itens_precos,
    vnd_notas_fiscais, vnd_pedido_itens, vnd_pedidos, vnd_tabelas_preco, vw_balanco_patrimonial,
    vw_certidoes_vencer, vw_contratos_vencer, vw_custos_producao, vw_dre_gerencial,
    vw_fluxo_caixa_projetado, vw_inadimplencia, vw_ordens_producao_andamento, vw_performance_vendedores,
    vw_processos_risco, vw_ranking_produtos, vw_saldo_contas_pagar, vw_saldo_contas_receber,
    vw_saldo_estoque
- VIEW: 3
  vw_nexum_genesis_compras, vw_nexum_genesis_financeiro_aberto, vw_nexum_genesis_produtos

Arquivo SQL: NexumAltivon_Back-End/Database/nexum_altivon_schema.sql
- TABLE: 23
  carrinho, categorias, clientes, configuracoes_sistema, crm_atendimentos, crm_leads, cupons,
    dropshipping_config, enderecos, envios, financeiro, fiscal, fornecedores, logs_auditoria, lojas,
    marketplaces, notificacoes, pagamentos, pedido_itens, pedidos, produtos, transportadoras, usuarios
- VIEW: 5
  v_clientes_vip, v_crm_leads_status, v_estoque_baixo, v_resumo_pedidos_status, v_vendas_loja
- PROCEDURE: 6
  sp_atualizar_estoque_pedido, sp_calcular_total_pedido, sp_gerar_numero_pedido,
    sp_limpar_carrinho_abandonado, sp_registrar_auditoria, sp_relatorio_vendas_dia
- TRIGGER: 2
  trg_cliente_after_update, trg_pedido_before_update

11) ANALISE ESTRUTURAL POR CAMADA
------------------------------------------------------------------------
[Frontend React]
- Projeto CRA/CRACO com React 19, Tailwind, Radix UI, Recharts, Axios e React Router.
- Rotas principais: /, /produtos, /produto/:id, /lojas, /contato, /carrinho, /checkout, /acompanhar-pedido, /login, /area-cliente, /dashboard/*.
- api-runtime.json força API oficial em https://api.nexumaltivon.com.br, com fallback local em desenvolvimento.
- Dashboard.js concentra grande parte do backoffice; arquivo denso, funcional, mas candidato a decomposição modular.

[Back-End API principal]
- Minimal API concentrada em NexumAltivon_Back-End/API/Program.cs, com 10k+ linhas e 97 endpoints.
- Usa EF Core/Pomelo MySQL, JWT Bearer, CORS, DataProtection, Swagger em dev/staging, HTTP clients de integrações e schema bootstrap.
- Ponto forte: fluxo operacional completo de pedido, compras, financeiro, fiscal, logística, CRM e painel corporativo no mesmo processo.
- Ponto crítico: concentração excessiva no Program.cs reduz manutenibilidade e dificulta testes por módulo.

[ERP raiz controller-based]
- Projeto NexumAltivon.ERP.csproj com Program.cs próprio, controllers raiz, Hangfire, Quartz, Serilog/MySQL e DbContext ERP.
- Indica uma segunda API/ERP paralela, controller-based, com endpoints de ERP/CRM/financeiro/fiscal/estoque/sync.
- Precisa decisão arquitetural: manter como serviço ERP separado ou incorporar corretamente na API principal.

[Banco de dados]
- Schema principal nexum_altivon com 23 tabelas, views, procedures e triggers.
- Schema GenesisGest original com 125 estruturas CREATE TABLE e 3 views de ponte Nexum/Genesis.
- Scripts ERP adicionam 22 tabelas ERP, views de resumo, procedures e triggers.
- API principal também cria/garante tabelas operacionais adicionais em runtime, como compras_* e estoque_movimentos.

[Infraestrutura]
- Desenvolvimento: docker-compose sobe MySQL, API, frontend, Redis opcional e Nginx.
- Produção: docker-compose.prod usa imagens GHCR, Nginx e Watchtower; banco é externo por variável API_DEFAULT_CONNECTION.
- GitHub Pages publica frontend .com.br e valida runtime/API; CI/CD também constrói API/frontend e imagens Docker.
- Pendente: TLS explícito, secrets de produção, health de banco real, rollback, backup/restore em produção e monitoramento.

[Desktop/PDV]
- Aplicação WPF net8.0-windows com terminal, cockpit, venda local, outbox JSON e janela de emissão manual NF-e.
- Usa API local padrão http://192.168.1.72:5012 e API pública https://api.nexumaltivon.com.br.
- Pendente: sincronização definitiva PDV->API, autenticação do terminal, assinatura fiscal/certificado e impressora fiscal real.

12) DIAGRAMA 3 - PROJETO COMPLETO, FUNCIONAL E OPERACIONAL MULTIEMPRESARIAL
------------------------------------------------------------------------
ECOSSISTEMA MULTIEMPRESARIAL COMPLETO - ESTADO ALVO
|
+-- HOLDING / GRUPO NEXUM ALTIVON
|   |
|   +-- Cadastro de empresas do grupo
|   |   +-- Matriz / filiais / parceiros fiscais / emitentes preferenciais
|   |   +-- Endpoints: GET/POST /api/erp/empresas
|   |   +-- Tabelas: erp_empresas_grupo, lojas, configuracoes_sistema
|   |
|   +-- Governanca corporativa
|   |   +-- Painel executivo, dicionario de dados, ciclo operacional, indicadores e alertas
|   |   +-- Endpoints: /api/gestao-corporativa/*, /api/dashboard/resumo, /api/admin/*
|   |
|   +-- Vendas multiempresa
|   |   +-- Loja virtual + marketplace + PDV + pedidos internos
|   |   +-- Endpoints: /api/produtos, /api/categorias, /api/pedidos, /api/pdv/cockpit
|   |   +-- Resultado: pedido com cliente, estoque reservado, financeiro gerado, fiscal preparado e logística cotada
|   |
|   +-- Compras e abastecimento
|   |   +-- Solicitação -> cotação -> pedido de compra -> entrada -> estoque -> financeiro a pagar
|   |   +-- Endpoints: /api/compras/painel, /api/compras/solicitacoes, /api/compras/cotacoes, /api/compras/pedidos, /api/compras/pedidos/{id}/entradas
|   |
|   +-- Fiscal inteligente
|   |   +-- Roteamento por empresa, tributação, margem, origem/destino, modelo fiscal e ambiente
|   |   +-- Endpoints: /api/fiscal/simular-roteamento, /api/fiscal/preparar-emissao-manual, /api/fiscal/pedidos, /api/fiscal/pdv/configuracoes
|   |   +-- Resultado: NF-e/NFC-e/SAT/MFe emitida/autorizada com certificado e contingência
|   |
|   +-- Financeiro corporativo
|   |   +-- Contas a pagar/receber, boletos, caixa, DRE, fluxo, baixas, conciliação bancária
|   |   +-- Endpoints: /api/financeiro/lancamentos, /api/erp/genesis/financeiro/*
|   |   +-- Resultado: receitas/despesas conciliadas por empresa, loja, canal e centro de custo
|   |
|   +-- Logística e fulfillment
|   |   +-- Frete, coleta, etiqueta, rastreio, transporte e margem por rota
|   |   +-- Endpoints: /api/frete/cotar, /api/logistica/roteamento, /api/pedidos/{id}/logistica
|   |
|   +-- CRM / relacionamento
|   |   +-- Leads, clientes, área cliente, atendimento, notificações e funil
|   |   +-- Endpoints: /api/crm/leads, /api/clientes, /api/clientes/portal/me
|   |
|   +-- Integrações externas
|   |   +-- Mercado Pago, Melhor Envio, Mercado Livre, Shopify, CJ Dropshipping, SMTP, bancos
|   |   +-- Endpoints: /api/integracoes/status, /api/integracoes/diagnostico, /api/integracoes/testar/{slug}, /api/webhooks/*
|   |
|   +-- Operação local / lojas físicas
|       +-- Desktop WPF/PDV, venda balcão, emissão fiscal, contingência offline, outbox e sincronização
|       +-- Componentes: NexumAltivon.Desktop + API local 5012 + API pública + banco central
|
+-- FLUXO FINAL OPERACIONAL
    Cliente/PDV/Marketplace
        -> Produto/Categoria/Loja
        -> Carrinho/Checkout/Pedido
        -> Pagamento/Gateway/Webhook
        -> Estoque/Compras/Reposicao
        -> Fiscal/Roteamento/Emissao
        -> Logistica/Frete/Rastreio
        -> Financeiro/Receita/Baixa/Conciliacao
        -> CRM/Notificacao/Retencao
        -> BI/Gestao Corporativa/DRE/Margem

13) RISCOS OBJETIVOS IDENTIFICADOS
------------------------------------------------------------------------
- Concentração de regra de negócio em Program.cs da API principal: risco alto de manutenção e regressão.
- Controllers e serviços existem, mas não são todos compilados pelo csproj da API principal: risco de falsa sensação de endpoint pronto.
- Frontend consome alguns endpoints ausentes no Program.cs principal: risco de erro 404 em produção.
- Segredos reais ou realistas aparecem em arquivos de configuração: risco crítico de segurança; tratar como vazados e rotacionar.
- Produção Docker não inclui banco; depende de banco externo e secrets corretos.
- Nginx de produção expõe apenas HTTP no compose; TLS precisa estar resolvido por proxy externo ou configuração adicional.
- Documentos operacionais referenciados não estão todos presentes no ZIP.
- Integrações externas estão majoritariamente preparadas, mas dependem de credenciais e homologação transacional real.
- API root ERP, API nested e pasta NexumAltivon_ERP indicam três linhas arquiteturais sobrepostas; precisa consolidação formal.
- Não há evidência de suíte automatizada de testes dentro do ZIP analisado.

14) INVENTARIO COMPLETO DE ARQUIVOS POR SETOR
------------------------------------------------------------------------
[01_FRONTEND_REACT_PUBLICACAO_WEB] - 125 arquivo(s)
- NexumAltivon_Front-End/.env.example
- NexumAltivon_Front-End/.npmrc
- NexumAltivon_Front-End/components.json
- NexumAltivon_Front-End/craco.config.js
- NexumAltivon_Front-End/jsconfig.json
- NexumAltivon_Front-End/package-lock.json
- NexumAltivon_Front-End/package.json
- NexumAltivon_Front-End/postcss.config.js
- NexumAltivon_Front-End/tailwind.config.js
- NexumAltivon_Front-End/public/.htaccess
- NexumAltivon_Front-End/public/404.html
- NexumAltivon_Front-End/public/CNAME
- NexumAltivon_Front-End/public/admin-painel.html
- NexumAltivon_Front-End/public/api-runtime.json
- NexumAltivon_Front-End/public/confirmar-cadastro.html
- NexumAltivon_Front-End/public/index.html
- NexumAltivon_Front-End/public/nexum-admin-integration.js
- NexumAltivon_Front-End/public/nexum-integration.js
- NexumAltivon_Front-End/public/web.config
- NexumAltivon_Front-End/public/area-cliente/index.html
- NexumAltivon_Front-End/public/contato/index.html
- NexumAltivon_Front-End/public/dashboard/index.html
- NexumAltivon_Front-End/public/dashboard/cadastros/categorias/index.html
- NexumAltivon_Front-End/public/dashboard/cadastros/clientes/index.html
- NexumAltivon_Front-End/public/dashboard/cadastros/fornecedores/index.html
- NexumAltivon_Front-End/public/dashboard/cadastros/produtos/index.html
- NexumAltivon_Front-End/public/dashboard/erp-compras/index.html
- NexumAltivon_Front-End/public/dashboard/erp-financeiro/index.html
- NexumAltivon_Front-End/public/dashboard/erp-fiscal/index.html
- NexumAltivon_Front-End/public/dashboard/erp-logistica/index.html
- NexumAltivon_Front-End/public/dashboard/erp-vendas/index.html
- NexumAltivon_Front-End/public/dashboard/pedidos/index.html
- NexumAltivon_Front-End/public/imagens/homepage/Logo-2.png
- NexumAltivon_Front-End/public/imagens/homepage/banner-atendimento.svg
- NexumAltivon_Front-End/public/imagens/homepage/banner-ecommerce.svg
- NexumAltivon_Front-End/public/imagens/homepage/banner-marcas.svg
- NexumAltivon_Front-End/public/imagens/homepage/logo-grupo-nexum-altivon.svg
- NexumAltivon_Front-End/public/imagens/homepage/loja-chronos.svg
- NexumAltivon_Front-End/public/imagens/homepage/loja-estruturaline.svg
- NexumAltivon_Front-End/public/imagens/homepage/loja-geracao-top.svg
- NexumAltivon_Front-End/public/imagens/homepage/loja-gran-festas.svg
- NexumAltivon_Front-End/public/imagens/homepage/loja-gran-tur.svg
- NexumAltivon_Front-End/public/imagens/homepage/loja-moda-mim.svg
- NexumAltivon_Front-End/public/institucional/index.html
- NexumAltivon_Front-End/public/lojas/index.html
- NexumAltivon_Front-End/public/politica-privacidade/index.html
- NexumAltivon_Front-End/public/politica-reembolso/index.html
- NexumAltivon_Front-End/scripts/postbuild-pages.js
- NexumAltivon_Front-End/src/App.css
- NexumAltivon_Front-End/src/App.js
- NexumAltivon_Front-End/src/constants.js
- NexumAltivon_Front-End/src/index.css
- NexumAltivon_Front-End/src/index.js
- NexumAltivon_Front-End/src/components/CheckoutSteps.js
- NexumAltivon_Front-End/src/components/Footer.js
- NexumAltivon_Front-End/src/components/GlobalActions.js
- NexumAltivon_Front-End/src/components/Navbar.js
- NexumAltivon_Front-End/src/components/ProductCard.js
- NexumAltivon_Front-End/src/components/ui/accordion.jsx
- NexumAltivon_Front-End/src/components/ui/alert-dialog.jsx
- NexumAltivon_Front-End/src/components/ui/alert.jsx
- NexumAltivon_Front-End/src/components/ui/aspect-ratio.jsx
- NexumAltivon_Front-End/src/components/ui/avatar.jsx
- NexumAltivon_Front-End/src/components/ui/badge.jsx
- NexumAltivon_Front-End/src/components/ui/breadcrumb.jsx
- NexumAltivon_Front-End/src/components/ui/button.jsx
- NexumAltivon_Front-End/src/components/ui/calendar.jsx
- NexumAltivon_Front-End/src/components/ui/card.jsx
- NexumAltivon_Front-End/src/components/ui/carousel.jsx
- NexumAltivon_Front-End/src/components/ui/checkbox.jsx
- NexumAltivon_Front-End/src/components/ui/collapsible.jsx
- NexumAltivon_Front-End/src/components/ui/command.jsx
- NexumAltivon_Front-End/src/components/ui/context-menu.jsx
- NexumAltivon_Front-End/src/components/ui/dialog.jsx
- NexumAltivon_Front-End/src/components/ui/drawer.jsx
- NexumAltivon_Front-End/src/components/ui/dropdown-menu.jsx
- NexumAltivon_Front-End/src/components/ui/form.jsx
- NexumAltivon_Front-End/src/components/ui/hover-card.jsx
- NexumAltivon_Front-End/src/components/ui/input-otp.jsx
- NexumAltivon_Front-End/src/components/ui/input.jsx
- NexumAltivon_Front-End/src/components/ui/label.jsx
- NexumAltivon_Front-End/src/components/ui/menubar.jsx
